-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut\.gradle\caches\transforms-3\5e2c7923bb67b838c6bb0bf077ab3341\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\1e7ccf95afdb91aeb2302ec77eceb047\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\1e7ccf95afdb91aeb2302ec77eceb047\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\1fddcafda5ebc2237a274e21444316ac\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\1fddcafda5ebc2237a274e21444316ac\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3fa95cf4dfa244b528179e4edcdd88b0\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3fa95cf4dfa244b528179e4edcdd88b0\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\4f7b11ab2a42dd78b2e987cd8e9ec9c3\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\4f7b11ab2a42dd78b2e987cd8e9ec9c3\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5b23c90dfce1ed1022d4eab34f392873\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5b23c90dfce1ed1022d4eab34f392873\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\73f2a8a3c968dd54418a8e45eb35ed5d\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\73f2a8a3c968dd54418a8e45eb35ed5d\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\55e356e558cbfb850ffb3fbbe0583409\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\55e356e558cbfb850ffb3fbbe0583409\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\a765f72fa61b058267b4431e2453f7c2\transformed\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\a765f72fa61b058267b4431e2453f7c2\transformed\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6b8771b5f06e8f76e5aa2e73b170c26e\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6b8771b5f06e8f76e5aa2e73b170c26e\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:15:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:16:5-78
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\87e928b2761e26a1841e8b348de936c1\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:9:5-79
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\87e928b2761e26a1841e8b348de936c1\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:9:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\5e1918327e5e741cc309e50368603213\transformed\jetified-react-native-community_netinfo-4.1.5-jitsi-4429568\AndroidManifest.xml:9:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\5e1918327e5e741cc309e50368603213\transformed\jetified-react-native-community_netinfo-4.1.5-jitsi-4429568\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\yekut\.gradle\caches\transforms-3\06734cab2f3edcb71e7df0c4aa2ba1a0\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\yekut\.gradle\caches\transforms-3\06734cab2f3edcb71e7df0c4aa2ba1a0\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\61fabfe4f994d1e4ce03cc3c27a539d5\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\61fabfe4f994d1e4ce03cc3c27a539d5\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\yekut\.gradle\caches\transforms-3\adb909decc01b2c07eefc5942263494c\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\yekut\.gradle\caches\transforms-3\adb909decc01b2c07eefc5942263494c\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f989e6fd43a299c255ff12f72c7e6b63\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f989e6fd43a299c255ff12f72c7e6b63\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\607ef6933ffcc5ea5b5285b1ab235cc1\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\607ef6933ffcc5ea5b5285b1ab235cc1\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\2a3fb3114f8e07bc95617e0850c62376\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\2a3fb3114f8e07bc95617e0850c62376\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut\.gradle\caches\transforms-3\5e2c7923bb67b838c6bb0bf077ab3341\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut\.gradle\caches\transforms-3\5e2c7923bb67b838c6bb0bf077ab3341\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\1e7ccf95afdb91aeb2302ec77eceb047\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\1e7ccf95afdb91aeb2302ec77eceb047\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\1fddcafda5ebc2237a274e21444316ac\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\1fddcafda5ebc2237a274e21444316ac\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3fa95cf4dfa244b528179e4edcdd88b0\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3fa95cf4dfa244b528179e4edcdd88b0\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\4f7b11ab2a42dd78b2e987cd8e9ec9c3\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\4f7b11ab2a42dd78b2e987cd8e9ec9c3\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5b23c90dfce1ed1022d4eab34f392873\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5b23c90dfce1ed1022d4eab34f392873\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\73f2a8a3c968dd54418a8e45eb35ed5d\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\73f2a8a3c968dd54418a8e45eb35ed5d\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\55e356e558cbfb850ffb3fbbe0583409\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\55e356e558cbfb850ffb3fbbe0583409\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\a765f72fa61b058267b4431e2453f7c2\transformed\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\a765f72fa61b058267b4431e2453f7c2\transformed\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6b8771b5f06e8f76e5aa2e73b170c26e\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6b8771b5f06e8f76e5aa2e73b170c26e\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\a06a275c7cc0500b2c5e325208f6b308\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\a06a275c7cc0500b2c5e325208f6b308\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\yekut\.gradle\caches\transforms-3\3f1da87c912b4db4a28829205b653fa9\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\yekut\.gradle\caches\transforms-3\3f1da87c912b4db4a28829205b653fa9\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:16:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:17:5-80
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:17:22-78
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:18:5-65
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:18:22-63
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:19:5-68
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:19:22-66
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:20:5-74
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:20:22-72
uses-permission#android.permission.INSTALL_SHORTCUT
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:21:5-74
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:21:22-72
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:22:5-70
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\87e928b2761e26a1841e8b348de936c1\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:15:5-71
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\87e928b2761e26a1841e8b348de936c1\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:15:5-71
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:22:22-68
application
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:24:5-200:19
MERGED from [com.nex3z:notification-badge:1.0.5] C:\Users\yekut\.gradle\caches\transforms-3\863a2a876d77f2c1820c63f2b9645570\transformed\jetified-notification-badge-1.0.5\AndroidManifest.xml:11:5-20
MERGED from [com.nex3z:notification-badge:1.0.5] C:\Users\yekut\.gradle\caches\transforms-3\863a2a876d77f2c1820c63f2b9645570\transformed\jetified-notification-badge-1.0.5\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-design:0.10.8] C:\Users\yekut\.gradle\caches\transforms-3\942b1bba2a55c7d163c299d9b73035e2\transformed\jetified-anko-design-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-design:0.10.8] C:\Users\yekut\.gradle\caches\transforms-3\942b1bba2a55c7d163c299d9b73035e2\transformed\jetified-anko-design-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\yekut\.gradle\caches\transforms-3\cbe532525dd3ebf762954c346a5b43da\transformed\jetified-anko-commons-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\yekut\.gradle\caches\transforms-3\cbe532525dd3ebf762954c346a5b43da\transformed\jetified-anko-commons-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\d6bc51f259d795df2631b9b1bac6f369\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:14:5-48:19
MERGED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\d6bc51f259d795df2631b9b1bac6f369\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:14:5-48:19
MERGED from [com.aurelhubert:ahbottomnavigation:2.3.4] C:\Users\yekut\.gradle\caches\transforms-3\b1dbee2aefea48e3866d237edc7f7580\transformed\jetified-ahbottomnavigation-2.3.4\AndroidManifest.xml:11:5-20
MERGED from [com.aurelhubert:ahbottomnavigation:2.3.4] C:\Users\yekut\.gradle\caches\transforms-3\b1dbee2aefea48e3866d237edc7f7580\transformed\jetified-ahbottomnavigation-2.3.4\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\yekut\.gradle\caches\transforms-3\87626fdc4c78afb79b8d95683637ae3d\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\yekut\.gradle\caches\transforms-3\87626fdc4c78afb79b8d95683637ae3d\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\yekut\.gradle\caches\transforms-3\a148f214d67c1990eb59e950083f2aa9\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\yekut\.gradle\caches\transforms-3\a148f214d67c1990eb59e950083f2aa9\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.github.Mariovc:ImagePicker:1.2.2] C:\Users\yekut\.gradle\caches\transforms-3\e1c2cf7f977264aebc37c335a0544f89\transformed\jetified-ImagePicker-1.2.2\AndroidManifest.xml:26:5-38:19
MERGED from [com.github.Mariovc:ImagePicker:1.2.2] C:\Users\yekut\.gradle\caches\transforms-3\e1c2cf7f977264aebc37c335a0544f89\transformed\jetified-ImagePicker-1.2.2\AndroidManifest.xml:26:5-38:19
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\87e928b2761e26a1841e8b348de936c1\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:31:5-53:19
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\87e928b2761e26a1841e8b348de936c1\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:31:5-53:19
MERGED from [pub.devrel:easypermissions:0.3.0] C:\Users\yekut\.gradle\caches\transforms-3\6f22cd6b3d527f977e21b1be84a8d3ec\transformed\jetified-easypermissions-0.3.0\AndroidManifest.xml:11:5-17:19
MERGED from [pub.devrel:easypermissions:0.3.0] C:\Users\yekut\.gradle\caches\transforms-3\6f22cd6b3d527f977e21b1be84a8d3ec\transformed\jetified-easypermissions-0.3.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\bf91dca4f2ca0860211ef014ac05d8cc\transformed\jetified-react-native-webview-7.4.1-jitsi-4429568\AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\bf91dca4f2ca0860211ef014ac05d8cc\transformed\jetified-react-native-webview-7.4.1-jitsi-4429568\AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] C:\Users\yekut\.gradle\caches\transforms-3\b069dea8b347e8571753e7de95710789\transformed\jetified-react-native-0.61.5-jitsi.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] C:\Users\yekut\.gradle\caches\transforms-3\b069dea8b347e8571753e7de95710789\transformed\jetified-react-native-0.61.5-jitsi.1\AndroidManifest.xml:11:5-20
MERGED from [gun0912.ted:tedpermission:2.2.2] C:\Users\yekut\.gradle\caches\transforms-3\534a55ba831ff9645583bdaf00f88418\transformed\jetified-tedpermission-2.2.2\AndroidManifest.xml:9:5-15:19
MERGED from [gun0912.ted:tedpermission:2.2.2] C:\Users\yekut\.gradle\caches\transforms-3\534a55ba831ff9645583bdaf00f88418\transformed\jetified-tedpermission-2.2.2\AndroidManifest.xml:9:5-15:19
MERGED from [com.afollestad.material-dialogs:core:0.9.0.2] C:\Users\yekut\.gradle\caches\transforms-3\f530e977d99947c194060574f1c687f0\transformed\jetified-core-0.9.0.2\AndroidManifest.xml:13:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.0.2] C:\Users\yekut\.gradle\caches\transforms-3\f530e977d99947c194060574f1c687f0\transformed\jetified-core-0.9.0.2\AndroidManifest.xml:13:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\yekut\.gradle\caches\transforms-3\b67075a15925b0e81d32df2f77591699\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\yekut\.gradle\caches\transforms-3\b67075a15925b0e81d32df2f77591699\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\yekut\.gradle\caches\transforms-3\06734cab2f3edcb71e7df0c4aa2ba1a0\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\yekut\.gradle\caches\transforms-3\06734cab2f3edcb71e7df0c4aa2ba1a0\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\61fabfe4f994d1e4ce03cc3c27a539d5\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\61fabfe4f994d1e4ce03cc3c27a539d5\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\773aa9ff860b5ddaf4b17ad0b7696979\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\773aa9ff860b5ddaf4b17ad0b7696979\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5c0b50c10f628dc9edd64b70c764ca68\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5c0b50c10f628dc9edd64b70c764ca68\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3281f0cdef7b428eb4a601dc222e67b6\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:22:5-33:19
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3281f0cdef7b428eb4a601dc222e67b6\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:22:5-33:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\yekut\.gradle\caches\transforms-3\adb909decc01b2c07eefc5942263494c\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\yekut\.gradle\caches\transforms-3\adb909decc01b2c07eefc5942263494c\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f989e6fd43a299c255ff12f72c7e6b63\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f989e6fd43a299c255ff12f72c7e6b63\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\b807e8d615617c0577d35d05406cd5e6\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\b807e8d615617c0577d35d05406cd5e6\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:11:5-19:19
